
*** src/lib.rs:55:9: replace WorkloadGovernor::initialize with ()

*** mutation diff:
--- src/lib.rs
+++ replace WorkloadGovernor::initialize with ()
@@ -47,23 +47,17 @@
     ///
     /// # Examples
     /// ```text
     /// stellar contract invoke --id <CONTRACT_ID> \
     ///   --network testnet --source <admin-account> \
     ///   -- initialize --admin <ADMIN_ADDRESS>
     /// ```
     pub fn initialize(env: Env, admin: Address) {
-        if storage::get_admin(&env).is_some() {
-            panic_with_error!(env, ContractError::AlreadyInitialized);
       Fresh keccak v0.1.6
       Fresh sha3 v0.10.9
       Fresh ark-bls12-381 v0.4.0
       Fresh p256 v0.13.2
       Fresh ed25519-dalek v2.2.0
       Fresh sha2 v0.10.9
       Fresh prettyplease v0.2.37
       Fresh darling_macro v0.20.11
       Fresh k256 v0.13.4
       Fresh soroban-spec v22.0.11
       Fresh soroban-builtin-sdk-macros v22.1.3
       Fresh hex-literal v0.4.1
       Fresh soroban-env-host v22.1.3
       Fresh darling v0.20.11
       Fresh soroban-spec-rust v22.0.11
       Fresh soroban-env-common v22.1.3
       Fresh soroban-sdk-macros v22.0.11
       Fresh soroban-ledger-snapshot v22.0.11
       Fresh rand_xorshift v0.4.0
       Fresh rand_chacha v0.9.0
       Fresh rand v0.9.4
       Fresh bytes-lit v0.0.5
       Fresh ctor v0.2.9
       Fresh regex-syntax v0.8.11
       Fresh bitflags v2.13.0
       Fresh unarray v0.1.4
       Dirty workload-governor v0.1.0 (/tmp/cargo-mutants-workload-governor-pJghDK.tmp): the file `target/wasm32v1-none/release/workload_governor.wasm` is missing
   Compiling workload-governor v0.1.0 (/tmp/cargo-mutants-workload-governor-pJghDK.tmp)
       Fresh proptest v1.11.0
       Fresh soroban-sdk v22.0.11
     Running `/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/build/workload-governor-226dac5849ea554d/build-script-build`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name workload_governor --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("testutils"))' -C metadata=f87a4663791c7234 -C extra-filename=-7a4f249b9ec9bbf6 --out-dir /tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps --extern proptest=/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps/libproptest-c923992bd851f02f.rlib --extern soroban_sdk=/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps/libsoroban_sdk-baedee92131629fe.rlib`
warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:691:17
    |
691 | #[cfg(all(test, wasm_available))]
    |                 ^^^^^^^^^^^^^^
    |
    = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:701:17
    |
701 | #[cfg(all(test, wasm_available))]
    |                 ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:711:17
    |
711 | #[cfg(all(test, wasm_available))]
    |                 ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:748:7
    |
748 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:761:7
    |
761 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:817:7
    |
817 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:878:7
    |
878 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:912:7
    |
912 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: use of deprecated method `soroban_sdk::Env::register_contract`: use `register`
  --> src/test.rs:28:31
   |
28 |         let contract_id = env.register_contract(None, WorkloadGovernor);
   |                               ^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `soroban_sdk::Env::register_contract`: use `register`
   --> src/test.rs:412:27
    |
412 |     let contract_id = env.register_contract(None, WorkloadGovernor);
    |                           ^^^^^^^^^^^^^^^^^

warning: unused variable: `env`
  --> src/lib.rs:54:23
   |
54 |     pub fn initialize(env: Env, admin: Address) {
   |                       ^^^ help: if this is intentional, prefix it with an underscore: `_env`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `admin`
  --> src/lib.rs:54:33
   |
54 |     pub fn initialize(env: Env, admin: Address) {
   |                                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: function `emit_initialized` is never used
  --> src/events.rs:13:15
   |
13 | pub(crate) fn emit_initialized(env: &Env, admin: &Address) {
   |               ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `set_admin` is never used
   --> src/storage.rs:186:15
    |
186 | pub(crate) fn set_admin(env: &Env, admin: &Address) {
    |               ^^^^^^^^^

warning: `workload-governor` (lib test) generated 14 warnings (run `cargo fix --lib -p workload-governor --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.65s
  Executable `/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps/workload_governor-7a4f249b9ec9bbf6`

*** result: Success

*** /home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --verbose --package=workload-governor@0.1.0 --features testutils
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh version_check v0.9.5
       Fresh quote v1.0.46
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh syn v2.0.118
       Fresh zeroize_derive v1.5.0
       Fresh libc v0.2.186
       Fresh serde_core v1.0.228
       Fresh zeroize v1.9.0
       Fresh serde_derive v1.0.228
       Fresh serde v1.0.228
       Fresh autocfg v1.5.1
       Fresh zmij v1.0.21
       Fresh memchr v2.8.2
       Fresh subtle v2.6.1
       Fresh itoa v1.0.18
       Fresh const-oid v0.9.6
       Fresh getrandom v0.2.17
       Fresh serde_json v1.0.150
       Fresh rand_core v0.6.4
       Fresh crate-git-revision v0.0.6
       Fresh strsim v0.11.1
       Fresh ident_case v1.0.1
       Fresh semver v1.0.28
       Fresh zerocopy v0.8.52
       Fresh darling_core v0.23.0
       Fresh darling_macro v0.23.0
       Fresh darling v0.23.0
       Fresh serde_with_macros v3.21.0
       Fresh num-traits v0.2.19
       Fresh ppv-lite86 v0.2.21
       Fresh thiserror-impl v1.0.69
       Fresh syn v1.0.109
       Fresh thiserror v1.0.69
       Fresh rustc_version v0.4.1
       Fresh hex v0.4.3
       Fresh data-encoding v2.11.0
       Fresh stellar-strkey v0.0.9
       Fresh cpufeatures v0.2.17
       Fresh escape-bytes v0.1.1
       Fresh paste v1.0.15
       Fresh rand_chacha v0.3.1
       Fresh rand v0.8.6
       Fresh num-integer v0.1.46
       Fresh ff v0.13.1
       Fresh der v0.7.10
       Fresh base16ct v0.2.0
       Fresh hashbrown v0.17.1
       Fresh equivalent v1.0.2
       Fresh indexmap v2.14.0
       Fresh sec1 v0.7.3
       Fresh group v0.13.0
       Fresh num-bigint v0.4.6
       Fresh ark-std v0.4.0
       Fresh ark-serialize-derive v0.4.2
       Fresh signature v2.2.0
       Fresh crypto-bigint v0.5.5
       Fresh either v1.16.0
       Fresh once_cell v1.21.4
       Fresh base64 v0.13.1
       Fresh itertools v0.10.5
       Fresh ahash v0.8.12
       Fresh elliptic-curve v0.13.8
       Fresh ark-serialize v0.4.2
       Fresh generic-array v0.14.9
       Fresh wasmparser v0.116.1
       Fresh ark-ff-macros v0.4.2
       Fresh derivative v2.2.0
       Fresh ark-ff-asm v0.4.2
       Fresh hmac v0.12.1
       Fresh ark-ff v0.4.2
       Fresh rfc6979 v0.4.0
       Fresh libm v0.2.16
       Fresh hashbrown v0.13.2
       Fresh soroban-env-macros v22.1.3
       Fresh num-derive v0.4.2
       Fresh derive_arbitrary v1.3.2
       Fresh downcast-rs v1.2.1
       Fresh ethnum v1.5.3
       Fresh static_assertions v1.1.0
       Fresh indexmap-nostd v0.4.0
       Fresh wasmi_core v0.13.0
       Fresh arbitrary v1.3.2
       Fresh wasmparser-nostd v0.100.2
       Fresh ark-poly v0.4.2
       Fresh getrandom v0.3.4
       Fresh ecdsa v0.16.9
       Fresh block-buffer v0.10.4
       Fresh crypto-common v0.1.6
       Fresh serde_with v3.21.0
       Fresh curve25519-dalek-derive v0.1.1
       Fresh fnv v1.0.7
       Fresh smallvec v1.15.2
       Fresh wasmi_arena v0.4.1
       Fresh spin v0.9.8
       Fresh soroban-wasmi v0.31.1-soroban.20.0.1
       Fresh curve25519-dalek v4.1.3
       Fresh darling_core v0.20.11
       Fresh stellar-xdr v22.1.0
       Fresh digest v0.10.7
       Fresh ark-ec v0.4.2
       Fresh rand_core v0.9.5
       Fresh primeorder v0.13.6
       Fresh ed25519 v2.2.3
       Fresh keccak v0.1.6
       Fresh sha3 v0.10.9
       Fresh p256 v0.13.2
       Fresh ed25519-dalek v2.2.0
       Fresh ark-bls12-381 v0.4.0
       Fresh sha2 v0.10.9
       Fresh darling_macro v0.20.11
       Fresh prettyplease v0.2.37
       Fresh k256 v0.13.4
       Fresh soroban-spec v22.0.11
       Fresh soroban-builtin-sdk-macros v22.1.3
       Fresh hex-literal v0.4.1
       Fresh soroban-env-host v22.1.3
       Fresh soroban-spec-rust v22.0.11
       Fresh darling v0.20.11
       Fresh soroban-env-common v22.1.3
       Fresh soroban-sdk-macros v22.0.11
       Fresh soroban-ledger-snapshot v22.0.11
       Fresh rand_xorshift v0.4.0
       Fresh rand_chacha v0.9.0
       Fresh rand v0.9.4
       Fresh bytes-lit v0.0.5
       Fresh ctor v0.2.9
       Fresh regex-syntax v0.8.11
       Fresh bitflags v2.13.0
       Fresh unarray v0.1.4
       Fresh proptest v1.11.0
       Dirty workload-governor v0.1.0 (/tmp/cargo-mutants-workload-governor-pJghDK.tmp): the file `target/wasm32v1-none/release/workload_governor.wasm` is missing
   Compiling workload-governor v0.1.0 (/tmp/cargo-mutants-workload-governor-pJghDK.tmp)
       Fresh soroban-sdk v22.0.11
     Running `/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/build/workload-governor-e061ecec9e4b749f/build-script-build`
     Running `/home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name workload_governor --edition=2021 src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --emit=dep-info,link -C embed-bitcode=no -C debuginfo=2 --test --cfg 'feature="testutils"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("testutils"))' -C metadata=8855a79834c33be6 -C extra-filename=-27d4daca6a8a39fb --out-dir /tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps -C incremental=/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/incremental -L dependency=/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps --extern proptest=/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps/libproptest-c923992bd851f02f.rlib --extern soroban_sdk=/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps/libsoroban_sdk-baedee92131629fe.rlib`
warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:691:17
    |
691 | #[cfg(all(test, wasm_available))]
    |                 ^^^^^^^^^^^^^^
    |
    = help: expected names are: `docsrs`, `feature`, and `test` and 31 more
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
    = note: `#[warn(unexpected_cfgs)]` on by default

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:701:17
    |
701 | #[cfg(all(test, wasm_available))]
    |                 ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:711:17
    |
711 | #[cfg(all(test, wasm_available))]
    |                 ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:748:7
    |
748 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:761:7
    |
761 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:817:7
    |
817 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:878:7
    |
878 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: unexpected `cfg` condition name: `wasm_available`
   --> src/test.rs:912:7
    |
912 | #[cfg(wasm_available)]
    |       ^^^^^^^^^^^^^^
    |
    = help: consider using a Cargo feature instead
    = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
             [lints.rust]
             unexpected_cfgs = { level = "warn", check-cfg = ['cfg(wasm_available)'] }
    = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(wasm_available)");` to the top of the `build.rs`
    = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration

warning: use of deprecated method `soroban_sdk::Env::register_contract`: use `register`
  --> src/test.rs:28:31
   |
28 |         let contract_id = env.register_contract(None, WorkloadGovernor);
   |                               ^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(deprecated)]` on by default

warning: use of deprecated method `soroban_sdk::Env::register_contract`: use `register`
   --> src/test.rs:412:27
    |
412 |     let contract_id = env.register_contract(None, WorkloadGovernor);
    |                           ^^^^^^^^^^^^^^^^^

warning: unused variable: `env`
  --> src/lib.rs:54:23
   |
54 |     pub fn initialize(env: Env, admin: Address) {
   |                       ^^^ help: if this is intentional, prefix it with an underscore: `_env`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `admin`
  --> src/lib.rs:54:33
   |
54 |     pub fn initialize(env: Env, admin: Address) {
   |                                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_admin`

warning: function `emit_initialized` is never used
  --> src/events.rs:13:15
   |
13 | pub(crate) fn emit_initialized(env: &Env, admin: &Address) {
   |               ^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `set_admin` is never used
   --> src/storage.rs:186:15
    |
186 | pub(crate) fn set_admin(env: &Env, admin: &Address) {
    |               ^^^^^^^^^

warning: `workload-governor` (lib test) generated 14 warnings (run `cargo fix --lib -p workload-governor --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.88s
     Running `/tmp/cargo-mutants-workload-governor-pJghDK.tmp/target/debug/deps/workload_governor-27d4daca6a8a39fb`

running 37 tests
test test::prop_apply_round_trip ... FAILED
test test::prop_assign_round_trip ... FAILED
test test::prop_assignment_not_found ... FAILED
test test::prop_complete_is_inverse_of_assign ... FAILED
test test::prop_duplicate_application_rejected ... FAILED
test test::prop_global_cap_enforced ... FAILED
test test::prop_global_cap ... FAILED
test test::prop_org_assignment_cap_enforced ... FAILED
test test::prop_read_only_queries_are_immutable ... FAILED
test test::prop_register_maintainer_idempotent ... FAILED
test test::prop_revoke_is_inverse_of_assign ... FAILED
test test::prop_storage_key_collision_freedom ... FAILED
test test::prop_unregistered_maintainer_rejected ... FAILED
test test::prop_withdraw_round_trip ... FAILED
test test::unit_error_already_assigned - should panic ... ok
test test::unit_error_already_initialized - should panic ... FAILED
test test::unit_error_application_not_found_assign - should panic ... ok
test test::unit_error_application_not_found_withdraw - should panic ... ok
test test::unit_error_assignment_not_found_complete - should panic ... ok
test test::unit_error_assignment_not_found_revoke - should panic ... ok
test test::unit_error_duplicate_application - should panic ... ok
test test::unit_error_global_application_limit_reached - should panic ... ok
test test::unit_error_not_initialized_apply - should panic ... ok
test test::unit_error_not_initialized_register - should panic ... ok
test test::unit_error_org_assignment_limit_reached - should panic ... ok
test test::unit_error_unauthorized_maintainer - should panic ... ok
test test::unit_event_application_submitted_has_two_topics ... FAILED
test test::unit_event_initialized_has_two_topics ... FAILED
test test::unit_full_lifecycle ... FAILED
test test::unit_multi_org_independent_limits ... FAILED
test test::unit_register_maintainer_idempotent ... FAILED
test test::unit_revoke_lifecycle ... FAILED
test test::unit_saturating_sub_zero_floor_global ... FAILED
test test::unit_saturating_sub_zero_floor_org ... FAILED
test test::unit_ttl_constant_in_range ... ok
